0:00:09,81.2,2319,Start
0:00:10,81.2,2319,
0:00:10,81.2,2318,
0:00:10,81.2,2318,
0:00:10,81.2,2319,
0:00:10,81.2,2318,
0:00:10,81.2,2318,
0:00:10,81.2,2318,
0:00:11,81.2,2318,
0:00:11,81.2,2318,
0:00:11,81.2,2317,
0:00:11,81.2,2318,
0:00:11,81.2,2318,
0:00:11,81.2,2318,
0:00:12,81.2,2318,
0:00:12,81.2,0,AGL Reset
0:00:12,81.2,0,
0:00:12,81.2,0,
0:00:12,81.2,0,
0:00:12,81.2,0,
0:00:13,81.2,0,
0:00:13,81.2,0,
0:00:13,81.2,1,
0:00:13,81.2,1,
0:00:13,81.2,1,
0:00:13,81.2,0,
0:00:13,81.2,0,
0:00:14,81.2,0,
0:00:14,81.2,1,
0:00:14,81.2,0,
0:00:14,81.2,0,
0:00:14,81.2,0,
0:00:14,81.2,0,
0:00:15,81.2,1,
0:00:15,81.2,0,
0:00:15,81.2,0,
0:00:15,81.2,0,
0:00:15,81.2,0,
0:00:15,81.2,0,
0:00:15,81.2,0,
0:00:16,81.2,0,
0:00:16,81.2,1,
0:00:16,81.2,1,
0:00:16,81.2,1,
0:00:16,81.2,1,
0:00:16,81.2,1,
0:00:17,81.2,1,
0:00:17,81.2,1,
0:00:17,81.2,2,
0:00:17,81.2,2,
0:00:17,81.2,2,
0:00:17,81.2,2,
0:00:18,81.2,2,
0:00:18,81.2,2,
0:00:18,81.2,2,
0:00:18,81.2,2,
0:00:18,81.2,2,
0:00:18,81.2,2,
0:00:18,81.2,1,
0:00:19,81.2,2,
0:00:19,81.2,1,
0:00:19,81.2,1,
0:00:19,81.2,2,
0:00:19,81.2,2,
0:00:19,81.2,2,
0:00:20,81.2,2,
0:00:20,81.2,2,
0:00:20,81.2,2,
0:00:20,81.2,2,
0:00:20,81.2,2,
0:00:20,81.2,2,
0:00:21,81.2,2,
0:00:21,81.2,2,
0:00:21,81.2,2,
0:00:21,81.2,2,
0:00:21,81.2,2,
0:00:21,81.2,2,
0:00:21,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,2,
0:00:22,81.2,3,
0:00:23,81.2,2,
0:00:23,81.2,2,
0:00:23,81.2,2,
0:00:23,81.2,2,
0:00:23,81.2,3,
0:00:23,81.2,3,
0:00:23,81.2,2,
0:00:24,81.2,2,
0:00:24,81.2,3,
0:00:24,81.2,2,
0:00:24,81.2,2,
0:00:24,81.2,2,
0:00:24,81.2,2,
0:00:24,81.2,2,
0:00:24,81.2,2,
0:00:25,81.2,2,
0:00:25,81.2,2,
0:00:25,81.2,2,
0:00:25,81.2,2,
0:00:25,81.2,2,
0:00:25,81.2,2,
0:00:25,81.2,2,
0:00:26,81.2,1,
0:00:26,81.2,1,
0:00:26,81.2,2,
0:00:26,81.2,2,
0:00:26,81.2,2,
0:00:26,81.2,2,
0:00:26,81.2,2,
0:00:26,81.2,3,
0:00:27,81.2,3,
0:00:27,81.2,3,
0:00:27,81.2,3,
0:00:27,81.2,3,
0:00:27,81.2,3,
0:00:27,81.2,2,
0:00:27,81.2,3,
0:00:27,81.2,3,
0:00:28,81.2,2,
0:00:28,81.3,2,
0:00:28,81.3,2,
0:00:28,81.4,1,
0:00:28,81.5,1,
0:00:28,81.6,0,
0:00:29,81.8,0,
0:00:29,81.9,0,
0:00:29,82,0,
0:00:29,82,0,
0:00:29,82,0,
0:00:29,81.9,0,
0:00:30,81.9,-1,
0:00:30,81.8,-1,
0:00:30,81.8,-1,
0:00:30,81.7,-1,
0:00:30,81.7,-1,
0:00:30,81.7,-1,
0:00:30,81.6,-2,
0:00:31,81.6,-1,
0:00:31,81.6,-2,
0:00:31,81.6,-2,
0:00:31,81.6,-2,
0:00:31,81.6,-2,
0:00:31,81.6,-2,
0:00:32,81.5,-2,
0:00:32,81.5,-2,
0:00:32,81.5,-2,
0:00:32,81.5,-2,
0:00:32,81.5,-2,
0:00:32,81.5,-2,
0:00:32,81.5,-2,
0:00:33,81.5,-2,
0:00:33,81.5,-2,
0:00:33,81.5,-2,
0:00:33,81.5,-2,
0:00:33,81.5,-2,
0:00:33,81.5,-2,
0:00:34,81.5,-2,
0:00:34,81.5,-2,
0:00:34,81.5,-2,
0:00:34,81.5,-2,
0:00:34,81.5,-2,
0:00:34,81.5,-2,
0:00:35,81.5,-2,
0:00:35,81.5,-2,
0:00:35,81.5,-2,
0:00:35,81.5,-2,
0:00:35,81.5,-2,
0:00:35,81.5,-2,
0:00:35,81.5,-2,
0:00:36,81.5,-2,
0:00:36,81.5,-2,
0:00:36,81.5,-2,
0:00:36,81.5,-2,
0:00:36,81.5,-2,
0:00:36,81.5,-2,
0:00:37,81.5,-2,
0:00:37,81.5,-1,
0:00:37,81.5,-1,
0:00:37,81.5,-1,
0:00:37,81.5,-1,
0:00:37,81.5,-1,
0:00:37,81.5,-1,
0:00:38,81.5,-1,
0:00:38,81.5,-2,
0:00:38,81.6,-2,
0:00:38,81.7,-2,
0:00:38,81.9,-2,
0:00:38,82.1,-2,
0:00:39,82.2,-2,
0:00:39,82.4,-3,
0:00:39,82.7,-4,
0:00:39,82.9,-5,
0:00:39,83.1,-4,
0:00:39,83.2,-5,
0:00:40,83.2,-5,
0:00:40,83.1,-5,
0:00:40,83,-5,
0:00:40,82.9,-5,
0:00:40,82.8,-5,
0:00:40,82.7,-5,
0:00:40,82.6,-5,
0:00:41,82.5,-5,
0:00:41,82.5,-5,
0:00:41,82.4,-5,
0:00:41,82.4,-5,
0:00:41,82.3,-5,
0:00:41,82.3,-5,
0:00:42,82.3,-5,
0:00:42,82.2,-5,
0:00:42,82.2,-5,
0:00:42,82.2,-4,
0:00:42,82.2,-5,
0:00:42,82.2,-4,
0:00:43,82.1,-4,
0:00:43,82.1,-4,
0:00:43,82.1,-5,
0:00:43,82.1,-4,
0:00:43,82.1,-4,
0:00:43,82.1,-4,
0:00:43,82.1,-4,
0:00:44,82,-3,
0:00:44,82,-3,
0:00:44,82,-3,
0:00:44,82,-3,
0:00:44,82,-3,
0:00:44,82,-3,
0:00:45,82,-3,
0:00:45,82,-3,
0:00:45,82,-3,
0:00:45,82,-3,
0:00:45,82,-3,
0:00:45,81.9,-2,
0:00:45,81.9,-3,
0:00:46,81.9,-2,
0:00:46,81.9,-3,
0:00:46,81.9,-2,
0:00:46,81.9,-2,
0:00:46,81.9,-2,
0:00:46,81.9,-2,
0:00:47,81.9,-2,
0:00:47,81.9,-2,
0:00:47,81.9,-2,
0:00:47,81.9,-2,
0:00:47,81.9,-3,
0:00:47,81.9,-3,
0:00:47,81.9,-2,
0:00:48,81.9,-2,
0:00:48,81.9,-2,
0:00:48,81.9,-2,
0:00:48,81.9,-2,
0:00:48,81.9,-2,
0:00:48,81.8,-3,
0:00:49,81.8,-2,
0:00:49,81.8,-3,
0:00:49,81.8,-3,
0:00:49,81.8,-3,
0:00:49,81.8,-2,
0:00:49,81.8,-2,
0:00:49,81.7,-3,
0:00:50,81.7,-2,
0:00:50,81.7,-2,
0:00:50,81.7,-2,
0:00:50,81.7,-2,
0:00:50,81.7,-3,
0:00:50,81.7,-3,
0:00:51,81.7,-3,
0:00:51,81.7,-3,
0:00:51,81.7,-3,
0:00:51,81.7,-3,
0:00:51,81.7,-3,
0:00:51,81.7,-3,
0:00:52,81.7,-3,
0:00:52,81.7,-3,
0:00:52,81.7,-3,
0:00:52,81.7,-3,
0:00:52,81.7,-3,
0:00:52,81.7,-3,
0:00:52,81.7,-3,
